                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 19:34:24 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1154 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:166: RFST = ISFLUSHRX;
   0280 75 E1 ED      [24] 1155 	mov	_RFST,#0xED
   0283                    1156 00105$:
                           1157 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:169: timer3Stop();
   0283 12r00r00      [24] 1158 	lcall	_timer3Stop
                           1159 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:170: next_channel_time = (MAX_NUM_NODES + 3) * SLOT_LENGTH;
   0286 90r00r06      [24] 1160 	mov	dptr,#_next_channel_time
   0289 74 31         [12] 1161 	mov	a,#0x31
   028B F0            [24] 1162 	movx	@dptr,a
   028C E4            [12] 1163 	clr	a
   028D A3            [24] 1164 	inc	dptr
   028E F0            [24] 1165 	movx	@dptr,a
                           1166 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:171: channel_hoppingConfig.tickThresh = next_channel_time;
   028F 90r00r1E      [24] 1167 	mov	dptr,#(_channel_hoppingConfig + 0x0001)
   0292 74 31         [12] 1168 	mov	a,#0x31
   0294 F0            [24] 1169 	movx	@dptr,a
                           1170 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:172: timer3Init(&channel_hoppingConfig); // PATCHED: &
   0295 90r00r1D      [24] 1171 	mov	dptr,#_channel_hoppingConfig
   0298 75 F0 00      [24] 1172 	mov	b,#0x00
   029B 12r00r00      [24] 1173 	lcall	_timer3Init
                           1174 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:173: timer3Start();
   029E 12r00r00      [24] 1175 	lcall	_timer3Start
                           1176 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:174: radioInit(&rfConfig); // PATCHED: &
   02A1 90r00r10      [24] 1177 	mov	dptr,#_rfConfig
   02A4 75 F0 00      [24] 1178 	mov	b,#0x00
   02A7 12r00r00      [24] 1179 	lcall	_radioInit
                           1180 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:175: spinPacket.TX_channel = channel_sequence[channel_counter];
   02AA 90r00r0C      [24] 1181 	mov	dptr,#_channel_counter
   02AD E0            [24] 1182 	movx	a,@dptr
   02AE FE            [12] 1183 	mov	r6,a
   02AF A3            [24] 1184 	inc	dptr
   02B0 E0            [24] 1185 	movx	a,@dptr
   02B1 FF            [12] 1186 	mov	r7,a
   02B2 EE            [12] 1187 	mov	a,r6
   02B3 24r00         [12] 1188 	add	a,#_channel_sequence
   02B5 F5 82         [12] 1189 	mov	dpl,a
   02B7 EF            [12] 1190 	mov	a,r7
   02B8 34s00         [12] 1191 	addc	a,#(_channel_sequence >> 8)
   02BA F5 83         [12] 1192 	mov	dph,a
   02BC E0            [24] 1193 	movx	a,@dptr
   02BD 90r00r07      [24] 1194 	mov	dptr,#(_spinPacket + 0x0007)
   02C0 F0            [24] 1195 	movx	@dptr,a
   02C1 D0 D0         [24] 1196 	pop	psw
   02C3 D0 00         [24] 1197 	pop	(0+0)
   02C5 D0 01         [24] 1198 	pop	(0+1)
   02C7 D0 02         [24] 1199 	pop	(0+2)
   02C9 D0 03         [24] 1200 	pop	(0+3)
   02CB D0 04         [24] 1201 	pop	(0+4)
   02CD D0 05         [24] 1202 	pop	(0+5)
   02CF D0 06         [24] 1203 	pop	(0+6)
   02D1 D0 07         [24] 1204 	pop	(0+7)
   02D3 D0 83         [24] 1205 	pop	dph
   02D5 D0 82         [24] 1206 	pop	dpl
   02D7 D0 F0         [24] 1207 	pop	b
   02D9 D0 E0         [24] 1208 	pop	acc
   02DB D0*00         [24] 1209 	pop	bits
   02DD 32            [24] 1210 	reti
                           1211 ;------------------------------------------------------------
                           1212 ;Allocation info for local variables in function 'main'
                           1213 ;------------------------------------------------------------
                           1214 ;u                         Allocated to registers r6 r7 
                           1215 ;------------------------------------------------------------
                           1216 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:178: void main(void)
                           1217 ;	-----------------------------------------
                           1218 ;	 function main
                           1219 ;	-----------------------------------------
   02DE                    1220 _main:
                           1221 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:181: clockInit();
   02DE 12r00r00      [24] 1222 	lcall	_clockInit
                           1223 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:182: ledInit();
   02E1 12r00r00      [24] 1224 	lcall	_ledInit
                           1225 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:183: setSysTickFreq(TIMER_TICK_FREQ_250KHZ);
   02E4 75 82 07      [24] 1226 	mov	dpl,#0x07
   02E7 12r00r00      [24] 1227 	lcall	_setSysTickFreq
                           1228 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:186: spinPacket.packet_counter = 0;
   02EA 90r00r00      [24] 1229 	mov	dptr,#_spinPacket
   02ED E4            [12] 1230 	clr	a
   02EE F0            [24] 1231 	movx	@dptr,a
   02EF E4            [12] 1232 	clr	a
   02F0 A3            [24] 1233 	inc	dptr
   02F1 F0            [24] 1234 	movx	@dptr,a
                           1235 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:187: spinPacket.TX_id = THIS_NODE_ID;
   02F2 90r00r02      [24] 1236 	mov	dptr,#(_spinPacket + 0x0002)
   02F5 74 04         [12] 1237 	mov	a,#0x04
   02F7 F0            [24] 1238 	movx	@dptr,a
                           1239 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:188: for (u=0; u<MAX_NUM_NODES; u++)
   02F8 7E 00         [12] 1240 	mov	r6,#0x00
   02FA 7F 00         [12] 1241 	mov	r7,#0x00
   02FC                    1242 00114$:
                           1243 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:190: spinPacket.RSS[u] = SPIN_HOLE;
   02FC EE            [12] 1244 	mov	a,r6
   02FD 24r03         [12] 1245 	add	a,#(_spinPacket + 0x0003)
   02FF F5 82         [12] 1246 	mov	dpl,a
   0301 EF            [12] 1247 	mov	a,r7
   0302 34s00         [12] 1248 	addc	a,#((_spinPacket + 0x0003) >> 8)
   0304 F5 83         [12] 1249 	mov	dph,a
   0306 74 7F         [12] 1250 	mov	a,#0x7F
   0308 F0            [24] 1251 	movx	@dptr,a
                           1252 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:188: for (u=0; u<MAX_NUM_NODES; u++)
   0309 0E            [12] 1253 	inc	r6
   030A BE 00 01      [24] 1254 	cjne	r6,#0x00,00140$
   030D 0F            [12] 1255 	inc	r7
   030E                    1256 00140$:
   030E C3            [12] 1257 	clr	c
   030F EE            [12] 1258 	mov	a,r6
   0310 94 04         [12] 1259 	subb	a,#0x04
   0312 EF            [12] 1260 	mov	a,r7
   0313 64 80         [12] 1261 	xrl	a,#0x80
   0315 94 80         [12] 1262 	subb	a,#0x80
   0317 40 E3         [24] 1263 	jc	00114$
                           1264 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:192: spinPacket.TX_channel = channel_sequence[channel_counter];
   0319 90r00r0C      [24] 1265 	mov	dptr,#_channel_counter
   031C E0            [24] 1266 	movx	a,@dptr
   031D FE            [12] 1267 	mov	r6,a
   031E A3            [24] 1268 	inc	dptr
   031F E0            [24] 1269 	movx	a,@dptr
   0320 FF            [12] 1270 	mov	r7,a
   0321 EE            [12] 1271 	mov	a,r6
   0322 24r00         [12] 1272 	add	a,#_channel_sequence
   0324 F5 82         [12] 1273 	mov	dpl,a
   0326 EF            [12] 1274 	mov	a,r7
   0327 34s00         [12] 1275 	addc	a,#(_channel_sequence >> 8)
   0329 F5 83         [12] 1276 	mov	dph,a
   032B E0            [24] 1277 	movx	a,@dptr
   032C 90r00r07      [24] 1278 	mov	dptr,#(_spinPacket + 0x0007)
   032F F0            [24] 1279 	movx	@dptr,a
                           1280 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:195: rfConfig.addr = ADDR;
   0330 90r00r12      [24] 1281 	mov	dptr,#(_rfConfig + 0x0002)
   0333 74 37         [12] 1282 	mov	a,#0x37
   0335 F0            [24] 1283 	movx	@dptr,a
   0336 74 12         [12] 1284 	mov	a,#0x12
   0338 A3            [24] 1285 	inc	dptr
   0339 F0            [24] 1286 	movx	@dptr,a
                           1287 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:196: rfConfig.pan = PAN;
   033A 90r00r10      [24] 1288 	mov	dptr,#_rfConfig
   033D 74 11         [12] 1289 	mov	a,#0x11
   033F F0            [24] 1290 	movx	@dptr,a
   0340 74 20         [12] 1291 	mov	a,#0x20
   0342 A3            [24] 1292 	inc	dptr
   0343 F0            [24] 1293 	movx	@dptr,a
                           1294 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:197: rfConfig.channel = channel_sequence[channel_counter];
   0344 90r00r0C      [24] 1295 	mov	dptr,#_channel_counter
   0347 E0            [24] 1296 	movx	a,@dptr
   0348 FE            [12] 1297 	mov	r6,a
   0349 A3            [24] 1298 	inc	dptr
   034A E0            [24] 1299 	movx	a,@dptr
   034B FF            [12] 1300 	mov	r7,a
   034C EE            [12] 1301 	mov	a,r6
   034D 24r00         [12] 1302 	add	a,#_channel_sequence
   034F F5 82         [12] 1303 	mov	dpl,a
   0351 EF            [12] 1304 	mov	a,r7
   0352 34s00         [12] 1305 	addc	a,#(_channel_sequence >> 8)
   0354 F5 83         [12] 1306 	mov	dph,a
   0356 E0            [24] 1307 	movx	a,@dptr
   0357 90r00r14      [24] 1308 	mov	dptr,#(_rfConfig + 0x0004)
   035A F0            [24] 1309 	movx	@dptr,a
                           1310 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:198: rfConfig.txPower = 0xF5; // Max. available TX power
   035B 90r00r15      [24] 1311 	mov	dptr,#(_rfConfig + 0x0005)
   035E 74 F5         [12] 1312 	mov	a,#0xF5
   0360 F0            [24] 1313 	movx	@dptr,a
                           1314 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:199: radioInit(&rfConfig); // PATCHED: &
   0361 90r00r10      [24] 1315 	mov	dptr,#_rfConfig
   0364 75 F0 00      [24] 1316 	mov	b,#0x00
   0367 12r00r00      [24] 1317 	lcall	_radioInit
                           1318 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:212: EA = 1;
   036A D2 AF         [12] 1319 	setb	_EA
                           1320 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:215: next_TX_timeConfig.tickDivider = 7;
   036C 90r00r21      [24] 1321 	mov	dptr,#_next_TX_timeConfig
   036F 74 07         [12] 1322 	mov	a,#0x07
   0371 F0            [24] 1323 	movx	@dptr,a
                           1324 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:216: next_TX_timeConfig.tickThresh = next_TX_time;
   0372 90r00r04      [24] 1325 	mov	dptr,#_next_TX_time
   0375 E0            [24] 1326 	movx	a,@dptr
   0376 FE            [12] 1327 	mov	r6,a
   0377 A3            [24] 1328 	inc	dptr
   0378 E0            [24] 1329 	movx	a,@dptr
   0379 90r00r22      [24] 1330 	mov	dptr,#(_next_TX_timeConfig + 0x0001)
   037C EE            [12] 1331 	mov	a,r6
   037D F0            [24] 1332 	movx	@dptr,a
                           1333 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:217: next_TX_timeConfig.isrPtr = next_TX_timeISR;
   037E 90r00r23      [24] 1334 	mov	dptr,#(_next_TX_timeConfig + 0x0002)
   0381 74r3D         [12] 1335 	mov	a,#_next_TX_timeISR
   0383 F0            [24] 1336 	movx	@dptr,a
   0384 74s01         [12] 1337 	mov	a,#(_next_TX_timeISR >> 8)
   0386 A3            [24] 1338 	inc	dptr
   0387 F0            [24] 1339 	movx	@dptr,a
                           1340 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:218: timer4Init(&next_TX_timeConfig); // PATCHED: &
   0388 90r00r21      [24] 1341 	mov	dptr,#_next_TX_timeConfig
   038B 75 F0 00      [24] 1342 	mov	b,#0x00
   038E 12r00r00      [24] 1343 	lcall	_timer4Init
                           1344 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:221: channel_hoppingConfig.tickDivider = 7;
   0391 90r00r1D      [24] 1345 	mov	dptr,#_channel_hoppingConfig
   0394 74 07         [12] 1346 	mov	a,#0x07
   0396 F0            [24] 1347 	movx	@dptr,a
                           1348 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:222: channel_hoppingConfig.tickThresh = next_channel_time;
   0397 90r00r06      [24] 1349 	mov	dptr,#_next_channel_time
   039A E0            [24] 1350 	movx	a,@dptr
   039B FE            [12] 1351 	mov	r6,a
   039C A3            [24] 1352 	inc	dptr
   039D E0            [24] 1353 	movx	a,@dptr
   039E 90r00r1E      [24] 1354 	mov	dptr,#(_channel_hoppingConfig + 0x0001)
   03A1 EE            [12] 1355 	mov	a,r6
   03A2 F0            [24] 1356 	movx	@dptr,a
                           1357 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:223: channel_hoppingConfig.isrPtr = channel_hoppingISR;
   03A3 90r00r1F      [24] 1358 	mov	dptr,#(_channel_hoppingConfig + 0x0002)
   03A6 74rFE         [12] 1359 	mov	a,#_channel_hoppingISR
   03A8 F0            [24] 1360 	movx	@dptr,a
   03A9 74s01         [12] 1361 	mov	a,#(_channel_hoppingISR >> 8)
   03AB A3            [24] 1362 	inc	dptr
   03AC F0            [24] 1363 	movx	@dptr,a
                           1364 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:224: timer3Init(&channel_hoppingConfig); // PATCHED: &
   03AD 90r00r1D      [24] 1365 	mov	dptr,#_channel_hoppingConfig
   03B0 75 F0 00      [24] 1366 	mov	b,#0x00
   03B3 12r00r00      [24] 1367 	lcall	_timer3Init
                           1368 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:226: timer4Start();
   03B6 12r00r00      [24] 1369 	lcall	_timer4Start
                           1370 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:227: while(1)
   03B9                    1371 00112$:
                           1372 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:229: if(isPacketReady())
   03B9 12r00r00      [24] 1373 	lcall	_isPacketReady
   03BC E5 82         [12] 1374 	mov	a,dpl
   03BE 60 F9         [24] 1375 	jz	00112$
                           1376 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:231: if(receivePacket((char*)&receivedPacket, sizeof(spinPacket), &rssi) == sizeof(spinPacket))
   03C0 7Er08         [12] 1377 	mov	r6,#_receivedPacket
   03C2 7Fs00         [12] 1378 	mov	r7,#(_receivedPacket >> 8)
   03C4 7D 00         [12] 1379 	mov	r5,#0x00
   03C6 74r16         [12] 1380 	mov	a,#_rssi
   03C8 C0 E0         [24] 1381 	push	acc
   03CA 74s00         [12] 1382 	mov	a,#(_rssi >> 8)
   03CC C0 E0         [24] 1383 	push	acc
   03CE E4            [12] 1384 	clr	a
   03CF C0 E0         [24] 1385 	push	acc
   03D1 74 08         [12] 1386 	mov	a,#0x08
   03D3 C0 E0         [24] 1387 	push	acc
   03D5 8E 82         [24] 1388 	mov	dpl,r6
   03D7 8F 83         [24] 1389 	mov	dph,r7
   03D9 8D F0         [24] 1390 	mov	b,r5
   03DB 12r00r00      [24] 1391 	lcall	_receivePacket
   03DE AF 82         [24] 1392 	mov	r7,dpl
   03E0 E5 81         [12] 1393 	mov	a,sp
   03E2 24 FC         [12] 1394 	add	a,#0xfc
   03E4 F5 81         [12] 1395 	mov	sp,a
   03E6 BF 08 D0      [24] 1396 	cjne	r7,#0x08,00112$
                           1397 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:233: timer4Stop();
   03E9 12r00r00      [24] 1398 	lcall	_timer4Stop
                           1399 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:234: timer3Stop();
   03EC 12r00r00      [24] 1400 	lcall	_timer3Stop
                           1401 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:236: TX_counter = 0;
   03EF 90r00r0E      [24] 1402 	mov	dptr,#_TX_counter
   03F2 E4            [12] 1403 	clr	a
   03F3 F0            [24] 1404 	movx	@dptr,a
   03F4 E4            [12] 1405 	clr	a
   03F5 A3            [24] 1406 	inc	dptr
   03F6 F0            [24] 1407 	movx	@dptr,a
                           1408 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:238: RX_packet_counter = receivedPacket.packet_counter;
   03F7 90r00r08      [24] 1409 	mov	dptr,#_receivedPacket
   03FA E0            [24] 1410 	movx	a,@dptr
   03FB FE            [12] 1411 	mov	r6,a
   03FC A3            [24] 1412 	inc	dptr
   03FD E0            [24] 1413 	movx	a,@dptr
   03FE FF            [12] 1414 	mov	r7,a
   03FF 90r00r1B      [24] 1415 	mov	dptr,#_RX_packet_counter
   0402 EE            [12] 1416 	mov	a,r6
   0403 F0            [24] 1417 	movx	@dptr,a
   0404 EF            [12] 1418 	mov	a,r7
   0405 A3            [24] 1419 	inc	dptr
   0406 F0            [24] 1420 	movx	@dptr,a
                           1421 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:239: TX_id = receivedPacket.TX_id;
   0407 90r00r0A      [24] 1422 	mov	dptr,#(_receivedPacket + 0x0002)
   040A E0            [24] 1423 	movx	a,@dptr
   040B FF            [12] 1424 	mov	r7,a
   040C 90r00r17      [24] 1425 	mov	dptr,#_TX_id
   040F F0            [24] 1426 	movx	@dptr,a
                           1427 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:240: int_TX_id = (int)(TX_id);
   0410 EF            [12] 1428 	mov	a,r7
   0411 33            [12] 1429 	rlc	a
   0412 95 E0         [12] 1430 	subb	a,acc
   0414 FE            [12] 1431 	mov	r6,a
   0415 90r00r18      [24] 1432 	mov	dptr,#_int_TX_id
   0418 EF            [12] 1433 	mov	a,r7
   0419 F0            [24] 1434 	movx	@dptr,a
   041A EE            [12] 1435 	mov	a,r6
   041B A3            [24] 1436 	inc	dptr
   041C F0            [24] 1437 	movx	@dptr,a
                           1438 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:241: if ((int_TX_id > 0) & (int_TX_id <= MAX_NUM_NODES))
   041D C3            [12] 1439 	clr	c
   041E E4            [12] 1440 	clr	a
   041F 9F            [12] 1441 	subb	a,r7
   0420 E4            [12] 1442 	clr	a
   0421 64 80         [12] 1443 	xrl	a,#0x80
   0423 8E F0         [24] 1444 	mov	b,r6
   0425 63 F0 80      [24] 1445 	xrl	b,#0x80
   0428 95 F0         [12] 1446 	subb	a,b
   042A E4            [12] 1447 	clr	a
   042B 33            [12] 1448 	rlc	a
   042C FD            [12] 1449 	mov	r5,a
   042D C3            [12] 1450 	clr	c
   042E 74 04         [12] 1451 	mov	a,#0x04
   0430 9F            [12] 1452 	subb	a,r7
   0431 E4            [12] 1453 	clr	a
   0432 64 80         [12] 1454 	xrl	a,#0x80
   0434 8E F0         [24] 1455 	mov	b,r6
   0436 63 F0 80      [24] 1456 	xrl	b,#0x80
   0439 95 F0         [12] 1457 	subb	a,b
   043B B3            [12] 1458 	cpl	c
   043C E4            [12] 1459 	clr	a
   043D 33            [12] 1460 	rlc	a
   043E FF            [12] 1461 	mov	r7,a
   043F 5D            [12] 1462 	anl	a,r5
   0440 70 03         [24] 1463 	jnz	00146$
   0442 02r03rB9      [24] 1464 	ljmp	00112$
   0445                    1465 00146$:
                           1466 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:243: ledOn(1); //red LED on
   0445 75 82 01      [24] 1467 	mov	dpl,#0x01
   0448 12r00r00      [24] 1468 	lcall	_ledOn
                           1469 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:244: next_channel_time = (MAX_NUM_NODES - int_TX_id +2) * SLOT_LENGTH;
   044B 90r00r18      [24] 1470 	mov	dptr,#_int_TX_id
   044E E0            [24] 1471 	movx	a,@dptr
   044F FE            [12] 1472 	mov	r6,a
   0450 A3            [24] 1473 	inc	dptr
   0451 E0            [24] 1474 	movx	a,@dptr
   0452 FF            [12] 1475 	mov	r7,a
   0453 74 06         [12] 1476 	mov	a,#0x06
   0455 C3            [12] 1477 	clr	c
   0456 9E            [12] 1478 	subb	a,r6
   0457 FE            [12] 1479 	mov	r6,a
   0458 E4            [12] 1480 	clr	a
   0459 9F            [12] 1481 	subb	a,r7
   045A FF            [12] 1482 	mov	r7,a
   045B C0 06         [24] 1483 	push	ar6
   045D C0 07         [24] 1484 	push	ar7
   045F 90 00 07      [24] 1485 	mov	dptr,#0x0007
   0462 12r00r00      [24] 1486 	lcall	__mulint
   0465 AE 82         [24] 1487 	mov	r6,dpl
   0467 AF 83         [24] 1488 	mov	r7,dph
   0469 15 81         [12] 1489 	dec	sp
   046B 15 81         [12] 1490 	dec	sp
   046D 90r00r06      [24] 1491 	mov	dptr,#_next_channel_time
   0470 EE            [12] 1492 	mov	a,r6
   0471 F0            [24] 1493 	movx	@dptr,a
   0472 EF            [12] 1494 	mov	a,r7
   0473 A3            [24] 1495 	inc	dptr
   0474 F0            [24] 1496 	movx	@dptr,a
                           1497 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:245: channel_hoppingConfig.tickThresh = next_channel_time;
   0475 90r00r1E      [24] 1498 	mov	dptr,#(_channel_hoppingConfig + 0x0001)
   0478 EE            [12] 1499 	mov	a,r6
   0479 F0            [24] 1500 	movx	@dptr,a
                           1501 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:246: timer3Init(&channel_hoppingConfig); // PATCHED: &
   047A 90r00r1D      [24] 1502 	mov	dptr,#_channel_hoppingConfig
   047D 75 F0 00      [24] 1503 	mov	b,#0x00
   0480 12r00r00      [24] 1504 	lcall	_timer3Init
                           1505 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:247: timer3Start();                   
   0483 12r00r00      [24] 1506 	lcall	_timer3Start
                           1507 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:248: if (int_TX_id > THIS_NODE_ID)
   0486 90r00r18      [24] 1508 	mov	dptr,#_int_TX_id
   0489 E0            [24] 1509 	movx	a,@dptr
   048A FE            [12] 1510 	mov	r6,a
   048B A3            [24] 1511 	inc	dptr
   048C E0            [24] 1512 	movx	a,@dptr
   048D FF            [12] 1513 	mov	r7,a
   048E C3            [12] 1514 	clr	c
   048F 74 04         [12] 1515 	mov	a,#0x04
   0491 9E            [12] 1516 	subb	a,r6
   0492 E4            [12] 1517 	clr	a
   0493 64 80         [12] 1518 	xrl	a,#0x80
   0495 8F F0         [24] 1519 	mov	b,r7
   0497 63 F0 80      [24] 1520 	xrl	b,#0x80
   049A 95 F0         [12] 1521 	subb	a,b
   049C 50 54         [24] 1522 	jnc	00103$
                           1523 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:250: next_TX_time = MAX_NUM_NODES - int_TX_id;
   049E 74 04         [12] 1524 	mov	a,#0x04
   04A0 C3            [12] 1525 	clr	c
   04A1 9E            [12] 1526 	subb	a,r6
   04A2 FC            [12] 1527 	mov	r4,a
   04A3 E4            [12] 1528 	clr	a
   04A4 9F            [12] 1529 	subb	a,r7
   04A5 FD            [12] 1530 	mov	r5,a
                           1531 ;	/home/timvandermeij/Desktop/radio-tomography/projects/rf-node-project/../../libraries/multi-spin-2.0/multi-Spin_v2.0/RF_sensor/main.c:251: next_TX_time += (THIS_NODE_ID - 1);
   04A6 74 03         [12] 1532 	mov	a,#0x03
   04A8 2C            [12] 1533 	add	a,r4
   04A9 FC            [12] 1534 	mov	r4,a
